,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2562,</p>,,,,,,
2563,"</li><li class=""pt-2 border-bottom"">",,,,,,
2564,"<h4><a href=""/lists/151"">48 Good Books</a></h4>",,,,,,
2565,<p>,,,,,,
2566,"Recommended literature by the Undergraduate Academies and Libraries of the University of Buffalo. - <small><em><a href=""http://library.buffalo.edu/48goodbooks/books/"" target=""_blank"">University of Buffalo</a></em></small>",,,,,,
2567,</p>,,,,,,
2568,"</li><li class=""pt-2 border-bottom"">",,,,,,
2569,"<h4><a href=""/lists/184"">A Premature Attempt at the 21st Century Canon</a></h4>",,,,,,
2570,<p>,,,,,,
2571,"A panel of critics tells us what belongs on a list of the 100 most important books of the 2000s … so far. - <small><em><a href=""http://www.vulture.com/article/best-books-21st-century-so-far.html"" target=""_blank"">Vulture</a></em></sm",ll>,,,,,
2572,</p>,,,,,,
2573,"</li><li class=""pt-2 border-bottom"">",,,,,,
2574,"<h4><a href=""/lists/107"">The 100 Favorite Novels of Librarians</a></h4>",,,,,,
2575,<p>,,,,,,
2576,"Based on a survey of Librarians conducted by Brodart Co., September, 1998 - March, 1999. Brodart is an international company that services libraries around the world. - <small><em><a href=""http://www.the-bookman.com/main/Best.books.","tml"" target=""_blank""",Bookman.com</a></em,</small>,,,
2577,</p>,,,,,,
2578,"</li><li class=""pt-2 border-bottom"">",,,,,,
2579,"<h4><a href=""/lists/153"">The 100 Greatest Books Ever Written</a></h4>",,,,,,
2580,<p>,,,,,,
2581,"Easton Press&#39;s selection of the greatest books of the Western Canon. - <small><em><a href=""http://lettersrepublic.wordpress.com/ep/"" target=""_blank"">Easton Press</a></em></small>",,,,,,
2582,</p>,,,,,,
2583,"</li><li class=""pt-2 border-bottom"">",,,,,,
2584,"<h4><a href=""/lists/187"">The 21st Century&#39;s 12 Greatest Novels</a></h4>",,,,,,
2585,<p>,,,,,,
2586,"12. Jeffrey Eugenides, Middlesex (2002)What are the greatest novels of the opening years of this tumultuous century? In search of a collective critical assessment, BBC Culture contributor Jane Ciabattari polled several dozen book cr","tics, including The",ew York Times Book,eview’s Paru,"Sehgal, T... -","<small><em><a href=""http://www.bbc.com/culture/story/20150119-the-21st-centurys-12-best-novels""",arget=
2587,</p>,,,,,,
2588,"</li><li class=""pt-2 border-bottom"">",,,,,,
2589,"<h4><a href=""/lists/2"">The Modern Library | 100 Best Novels</a></h4>",,,,,,
2590,<p>,,,,,,
2591,"- <small><em><a href=""http://www.randomhouse.com/modernlibrary/100bestnovels.html"" target=""_blank"">Modern Library</a></em></small>",,,,,,
2592,</p>,,,,,,
2593,"</li><li class=""pt-2 border-bottom"">",,,,,,
2594,"<h4><a href=""/lists/116"">Top 100 World Literature Titles</a></h4>",,,,,,
2595,<p>,,,,,,
2596,"The top 100 titles for the world literature classroom, ranked in order of popularity, chosen by literature teachers from across the country. - <small><em><a href=""http://www.perfectionlearning.com/top%20100-world-lit-titles"" target=","_blank"">Perfection L",arning</a></em></sm,ll>,,,
2597,</p>,,,,,,
2598,"</li><li class=""pt-2 border-bottom"">",,,,,,
2599,"<h4><a href=""/lists/13"">110 Best Books: The Perfect Library</a></h4>",,,,,,
2600,<p>,,,,,,
2601,"From classics and sci-fi to poetry, biographies and books that changed the world… we present the ultimate reading list. - <small><em><a href=""http://www.telegraph.co.uk/culture/books/3672376/110-best-books-The-perfect-library.html""","arget=""_blank"">The T",legraph</a></em></s,all>,,,
2602,</p>,,,,,,
2603,"</li><li class=""pt-2 border-bottom"">",,,,,,
2604,"<h4><a href=""/lists/178"">Best German Novels of the Twentieth Century</a></h4>",,,,,,
2605,<p>,,,,,,
2606,"The Best German Novels of the Twentieth Century is a list of books compiled in 1999 by Literaturhaus München and Bertelsmann, in which 99 prominent German authors, literary critics, and scholars of German ranked the most significant",German-language nove,s of the twentieth,entury.,,,
2607,,,,,,,
2608,"The group br... - <small><em><a href=""https://en.wikipedia.org/wiki/Best_German_Novels_of_the_Twentieth_Century"" target=""_blank"">Wikipedia</a></em></small>",,,,,,
2609,</p>,,,,,,
2610,"</li><li class=""pt-2 border-bottom"">",,,,,,
2611,"<h4><a href=""/lists/181"">The Great American Read</a></h4>",,,,,,
2612,<p>,,,,,,
2613,"PBS and the producers worked with the public opinion polling service “YouGov” to conduct a demographically and statistically representative survey asking Americans to name their most-loved novel. Approximately 7,200 people participa",ed.,,,,,
2614,,,,,,,
2615,"The results were tallied and organized based on our selec... - <small><em><a href=""http://www.pbs.org/the-great-american-read/books/#/"" target=""_blank"">PBS</a></em></small>",,,,,,
2616,</p>,,,,,,
2617,"</li><li class=""pt-2 border-bottom"">",,,,,,
2618,"<h4><a href=""/lists/183"">The New Vanguard</a></h4>",,,,,,
2619,<p>,,,,,,
2620,"Our critics chose 15 remarkable books by women that are shaping the way we read and write fiction in the 21st century. - <small><em><a href=""https://www.nytimes.com/2018/03/05/books/vanguard-books-by-women-in-21st-century.html"" targ","t=""_blank"">New York",imes</a></em></smal,>,,,
2621,</p>,,,,,,
2622,"</li><li class=""pt-2 border-bottom"">",,,,,,
2623,"<h4><a href=""/lists/175"">Third World Novels… The Top 10</a></h4>",,,,,,
2624,<p>,,,,,,
2625,There are many gifted Third World writers who can,,,,,,
2626,help you transcend barriers of language and tradition,,,,,,
2627,"but you might find it difficult to know where to start. As a guide,",,,,,,
2628,the NI has chosen its ten best novels - the ones which are both,,,,,,
2629,"enjoyable to read and give a vivid impression of life in ... - <small><em><a href=""https://newint.org/features/1989/01/05/novels/"" target=""_blank"">New Internationalist</a></em></small>",,,,,,
2630,</p>,,,,,,
2631,"</li><li class=""pt-2 border-bottom"">",,,,,,
2632,"<h4><a href=""/lists/155"">Select 100</a></h4>",,,,,,
2633,<p>,,,,,,
2634,"&quot;This list was compiled by tabulating nominations by UWM faculty, staff and students for the Select 100. It includes changes which have resulted from nominations received since the original list was released. We asked you to re",ommend books which y,u have found to be,o useful and,important that,".. - <small><em><a href=""http://www.themodernnovel.com/lists/theirs/other/uwm.htm"" target=""_blan",""">Univ"
2635,</p>,,,,,,
2636,"</li><li class=""pt-2 border-bottom"">",,,,,,
2637,"<h4><a href=""/lists/111"">The Millions: The Best Fiction of the Millennium</a></h4>",,,,,,
2638,<p>,,,,,,
2639,"A poll of The Millions contributors and 48 of their favorite writers, editors, and critics, asking a single question: “What are the best books of fiction of the millennium(2000), so far?” The results were robust, diverse, and surpri",ing. - <small><em><a,"href=""http://www.th",millions.com,2009/09/the-bes,"-fiction-of-the-millennium-so-far-an-introduction.html"" target=""_blank"">The Millions</a></em></s",all>
2640,</p>,,,,,,
2641,"</li><li class=""pt-2 border-bottom"">",,,,,,
2642,"<h4><a href=""/lists/15"">The Modern Library | 100 Best Nonfiction</a></h4>",,,,,,
2643,<p>,,,,,,
2644,"- <small><em><a href=""http://www.randomhouse.com/modernlibrary/100bestnonfiction.html"" target=""_blank"">The Modern Library</a></em></small>",,,,,,
2645,</p>,,,,,,
2646,"</li><li class=""pt-2 border-bottom"">",,,,,,
2647,"<h4><a href=""/lists/156"">100 Best Books</a></h4>",,,,,,
2648,<p>,,,,,,
2649,"Michael Sexson, English teacher at Montana State University, in 2000 had his class of 45 students compose a list of the 100 greatest works of literature ever written, in their collective opinions. - <small><em><a href=""http://www.mo",tana.edu/cpa/news/ww,pb-archives/univ/ms,"100.html"" ta","get=""_blank"">Mo",tana State University</a></em></small>,
2650,</p>,,,,,,
2651,"</li><li class=""pt-2 border-bottom"">",,,,,,
2652,"<h4><a href=""/lists/126"">100 Best Novels in English Since 1900</a></h4>",,,,,,
2653,<p>,,,,,,
2654,"Jeffrey St. Clair and Alexander Cockburn&#39;s favorite novels since 1900. - <small><em><a href=""http://www.counterpunch.org/2014/08/08/100-best-novels-in-english-since-1900/"" target=""_blank"">Counterpunch</a></em></small>",,,,,,
2655,</p>,,,,,,
2656,"</li><li class=""pt-2 border-bottom"">",,,,,,
2657,"<h4><a href=""/lists/3"">Radcliffe&#39;s 100 Best Novels</a></h4>",,,,,,
2658,<p>,,,,,,
2659,"- <small><em><a href=""http://www.randomhouse.com/modernlibrary/100rivallist.html"" target=""_blank"">Radcliffe Publishing Course</a></em></small>",,,,,,
2660,</p>,,,,,,
2661,"</li><li class=""pt-2 border-bottom"">",,,,,,
2662,"<h4><a href=""/lists/141"">Best Books Ever</a></h4>",,,,,,
2663,<p>,,,,,,
2664,&quot;Whatever it&#39;s called we love a list of what we think are the best books of all time so we&#39;ve compiled an entirely arbitrary and personal selection of 100 titles below for you to disagree with.&quot; - <small><em><a hre,"=""http://www.bookdep",sitory.com/bestbook,"ever"" target","""_blank"">bookde",ository.com</a></em></small>,
2665,</p>,,,,,,
2666,"</li><li class=""pt-2 border-bottom"">",,,,,,
2667,"<h4><a href=""/lists/39"">Harvard Book Store Staff&#39;s Favorite 100 Books</a></h4>",,,,,,
2668,<p>,,,,,,
2669,"In early 2010 Harvard Book Store employees worked together to come up with a list of our favorite books. Each staff member submitted a list of their favorite books of all time, in (rough) order of preference. Their selections were t",en weighted accordin,to the order and t,e results we,e tabulate... -,"<small><em><a href=""http://www.harvard.com/shelves/top100/?/onourshelves/top100.html"" target=""_b","ank"">H"
2670,</p>,,,,,,
2671,"</li><li class=""pt-2 border-bottom"">",,,,,,
2672,"<h4><a href=""/lists/189"">James Tait Black Memorial Prize</a></h4>",,,,,,
2673,<p>,,,,,,
2674,"The James Tait Black Memorial Prizes are literary prizes awarded for literature written in the English language. They, along with the Hawthornden Prize, are Britain&#39;s oldest literary awards. Based at the University of Edinburgh","n Scotland, United K","ngdom, the prizes w",re founded i,1919 by Mrs J.,". - <small><em><a href=""https://en.wikipedia.org/wiki/James_Tait_Black_Memorial_Prize"" target=""_","lank"">"
2675,</p>,,,,,,
2676,"</li><li class=""pt-2 border-bottom"">",,,,,,
2677,"<h4><a href=""/lists/19"">Man Booker Prize</a></h4>",,,,,,
2678,<p>,,,,,,
2679,"The Man Booker Prize for Fiction, also known in short as the Booker Prize, is a literary prize awarded each year for the best original full-length novel, written in the English language, by a citizen of either the Commonwealth of Na","ions, Ireland, or Zi",babwe.[1] The winne,of the Book,r Prize is... -,"<small><em><a href=""http://www.themanbookerprize.com/"" target=""_blank"">Man Booker Prize</a></em>",/small
2680,</p>,,,,,,
2681,"</li><li class=""pt-2 border-bottom"">",,,,,,
2682,"<h4><a href=""/lists/24"">National Book Award - Fiction</a></h4>",,,,,,
2683,<p>,,,,,,
2684,"The National Book Awards are among the most eminent literary prizes in the United States. Started in 1950, the awards are presented annually to American authors for literature published in the prior year, as well as lifetime achieve",ent awards including,the &quot;Medal of,istinguished,Contribution to,".. - <small><em><a href=""http://www.nationalbook.org/"" target=""_blank"">National Book Foundation<",a></em
2685,</p>,,,,,,
2686,"</li><li class=""pt-2 border-bottom"">",,,,,,
2687,"<h4><a href=""/lists/30"">National Book Award - Nonfiction</a></h4>",,,,,,
2688,<p>,,,,,,
2689,"The National Book Awards are among the most eminent literary prizes in the United States. Started in 1950, the awards are presented annually to American authors for literature published in the prior year, as well as lifetime achieve",ent awards including,the &quot;Medal of,istinguished,Contribution to,".. - <small><em><a href=""http://www.nationalbook.org/"" target=""_blank"">National Book Foundation<",a></em
2690,</p>,,,,,,
2691,"</li><li class=""pt-2 border-bottom"">",,,,,,
2692,"<h4><a href=""/lists/21"">National Book Critics Circle Award - Fiction</a></h4>",,,,,,
2693,<p>,,,,,,
2694,"The National Book Critics Circle Award is an annual award given by the National Book Critics Circle (NBCC) to promote the finest books and reviews published in English. - <small><em><a href=""http://bookcritics.org/"" target=""_blank"">",ational Book Critics,Circle</a></em></sm,ll>,,,
2695,</p>,,,,,,
2696,"</li><li class=""pt-2 border-bottom"">",,,,,,
2697,"<h4><a href=""/lists/22"">National Book Critics Circle Award - Nonfiction</a></h4>",,,,,,
2698,<p>,,,,,,
2699,"The National Book Critics Circle Award is an annual award given by the National Book Critics Circle (NBCC) to promote the finest books and reviews published in English. - <small><em><a href=""http://bookcritics.org"" target=""_blank"">N",tional Book Critics,ircle</a></em></sma,l>,,,
2700,</p>,,,,,,
2701,"</li><li class=""pt-2 border-bottom"">",,,,,,
2702,"<h4><a href=""/lists/23"">PEN/Faulkner Award for Fiction</a></h4>",,,,,,
2703,<p>,,,,,,
2704,"The PEN/Faulkner Award for Fiction is awarded annually by the PEN/Faulkner Foundation to the author of the best American work of fiction that year. The winner receives US $15,000 and each of four runners-up receives US $5000. The fo",ndation brings the w,nner and runners-up,to Washingto,", D.C. to ... -","<small><em><a href=""http://www.penfaulkner.org/"" target=""_blank"">PEN/Faulkner</a></em></small>",
2705,</p>,,,,,,
2706,"</li><li class=""pt-2 border-bottom"">",,,,,,
2707,"<h4><a href=""/lists/32"">Pulitzer Prize for Biography or Autobiography</a></h4>",,,,,,
2708,<p>,,,,,,
2709,"The Pulitzer Prize for Biography or Autobiography has been presented since 1917 for a distinguished biography or autobiography by an American author. - <small><em><a href=""http://en.wikipedia.org/wiki/Pulitzer_Prize_for_Biography_or","Autobiography"" targe","=""_blank"">Pulitzer",rize</a></em,</small>,,
2710,</p>,,,,,,
2711,"</li><li class=""pt-2 border-bottom"">",,,,,,
2712,"<h4><a href=""/lists/8"">Pulitzer Prize for Fiction</a></h4>",,,,,,
2713,<p>,,,,,,
2714,"All the books that have won the Pulitzer Prize for Fiction from 1918 to the present.  - <small><em><a href=""http://en.wikipedia.org/wiki/Pulitzer_Prize_for_Fiction"" target=""_blank"">Pulitzer Prize</a></em></small>",,,,,,
2715,</p>,,,,,,
2716,"</li><li class=""pt-2 border-bottom"">",,,,,,
2717,"<h4><a href=""/lists/31"">Pulitzer Prize for History</a></h4>",,,,,,
2718,<p>,,,,,,
2719,The Pulitzer Prize for History has been awarded since 1917 for a distinguished book upon the history of the United States. Many history books have also been awarded the Pulitzer Prize for General Non-Fiction and Pulitzer Prize for B,ography or Autobiogr,phy.,,,,
2720,,,,,,,
2721,"Two people have won the Pulitzer Pr... - <small><em><a href=""http://en.wikipedia.org/wiki/Pulitzer_Prize_for_History"" target=""_blank"">Pulitzer Prize</a></em></small>",,,,,,
2722,</p>,,,,,,
2723,"</li><li class=""pt-2 border-bottom"">",,,,,,
2724,"<h4><a href=""/lists/16"">Pulitzer Prize for Non-Fiction</a></h4>",,,,,,
2725,<p>,,,,,,
2726,"The Pulitzer Prize for General Non-Fiction has been awarded since 1962 for a distinguished book of non-fiction by an American author that is not eligible for consideration in any other category. - <small><em><a href=""http://en.wikip",dia.org/wiki/Pulitze,_Prize_for_General_,"on-Fiction""","arget=""_blank"">",ulitzer Prize</a></em></small>,
2727,</p>,,,,,,
2728,"</li><li class=""pt-2 border-bottom"">",,,,,,
2729,"<h4><a href=""/lists/173"">The 75 Best Books of the Past 75 Years</a></h4>",,,,,,
2730,<p>,,,,,,
2731,"A list of voted on by 17 employees(book sellers) at Parnassus Books in Nashville, TN for Parade Magazine. - <small><em><a href=""https://parade.com/485659/annpatchett/the-75-best-books-of-the-past-75-years/"" target=""_blank"">Parade Ma",azine</a></em></smal,>,,,,
2732,</p>,,,,,,
2733,"</li><li class=""pt-2 border-bottom"">",,,,,,
2734,"<h4><a href=""/lists/154"">100 Essential Books</a></h4>",,,,,,
2735,<p>,,,,,,
2736,"The Brazilian cultural magazine Bravo! selects 100 essential books.  - <small><em><a href=""http://culturadetravesseiro.blogspot.com/2009/01/100-livros-essenciais-melhores-livros.html"" target=""_blank"">Bravo! Magazine</a></em></small>",,,,,,
2737,</p>,,,,,,
2738,"</li><li class=""pt-2 border-bottom"">",,,,,,
2739,"<h4><a href=""/lists/41"">50 Greatest Books of All Time</a></h4>",,,,,,
2740,<p>,,,,,,
2741,"A list of the 50 greatest books of all time as determined by a panel of secret judges for Globe and Mail. The books are not ranked. - <small><em><a href=""http://www.theglobeandmail.com/news/arts/article658588.ece"" target=""_blank"">Gl",be and Mail</a></em>,/small>,,,,
2742,</p>,,,,,,
2743,"</li><li class=""pt-2 border-bottom"">",,,,,,
2744,"<h4><a href=""/lists/119"">Books That Changed the World: The 50 Most Influential Books in Human History</a></h4>",,,,,,
2745,<p>,,,,,,
2746,A 208 page book written in 2009 by Journalist and Author Andrew Taylor.,,,,,,
2747,,,,,,,
2748,"Books from every field of human creativity and intellectual endeavor - from poetry to politics, from fiction to philosophy, from theology to anthropology, and from economics to physics – have been selected to create a roun... - <small><","m><a href=""http://ww",.amazon.com/Books-T,at-Changed-T,e-World/dp/1847,"42545"" target=""_blank"">Book</a></em></small>",
2749,</p>,,,,,,
2750,"</li><li class=""pt-2 border-bottom"">",,,,,,
2751,"<h4><a href=""/lists/164"">Great Books</a></h4>",,,,,,
2752,<p>,,,,,,
2753,"A short list of essential works of the Western Canon, as selected scholar Anthony O&#39;Hear. - <small><em><a href=""http://sweetpeareview.blogspot.com/2013/06/30-june.html"" target=""_blank"">Anthony O&#39;Hear</a></em></small>",,,,,,
2754,</p>,,,,,,
2755,"</li><li class=""pt-2 border-bottom"">",,,,,,
2756,"<h4><a href=""/lists/139"">How to Read and Why</a></h4>",,,,,,
2757,<p>,,,,,,
2758,Information is endlessly available to us; where shall wisdom be found?&quot; is the crucial question with which renowned literary critic Harold Bloom begins this impassioned book on the pleasures and benefits of reading well. For mo,"e than forty years,",loom has transforme,college stu,ents into lifel,".. - <small><em><a href=""http://www.amazon.com/How-Read-Why-Harold-Bloom/dp/0684859076/ref=sr_1_",?s=boo
2759,</p>,,,,,,
2760,"</li><li class=""pt-2 border-bottom"">",,,,,,
2761,"<h4><a href=""/lists/144"">How to Read Literature Like a Professor: A Reading List</a></h4>",,,,,,
2762,<p>,,,,,,
2763,"English professor Thomas C. Foster, at the end of his book, includes a recommended &quot;reading list&quot;. - <small><em><a href=""http://www.amazon.com/How-Read-Literature-Like-Professor/dp/0062301675"" target=""_blank"">Thomas C. Fos",er</a></em></small>,,,,,
2764,</p>,,,,,,
2765,"</li><li class=""pt-2 border-bottom"">",,,,,,
2766,"<h4><a href=""/lists/135"">In Which These Are the 100 Greatest Novels</a></h4>",,,,,,
2767,<p>,,,,,,
2768,"ThisRecording.com Editor Alex Carnevale selects his choices for the &quot;100 Greatest Novels of All Time&quot;. - <small><em><a href=""http://web.archive.org/web/20120503222923/http://thisrecording.com/today/2011/3/10/in-which-these",are-the-hundred-grea,"est-novels.html"" ta","get=""_blank""",ThisRecording.c,m</a></em></small>,
2769,</p>,,,,,,
2770,"</li><li class=""pt-2 border-bottom"">",,,,,,
2771,"<h4><a href=""/lists/128"">Masterpieces of World Literature</a></h4>",,,,,,
2772,<p>,,,,,,
2773,"Scholar Frank N. Magill’s famous literary studies reference book. A selection of over 200 of the greatest works of literature of all time - <small><em><a href=""http://www.amazon.com/Masterpieces-World-Literature-Frank-Magill/dp/0062","00502"" target=""_blan",""">Frank N. Magill</",></em></smal,>,,
2774,</p>,,,,,,
2775,"</li><li class=""pt-2 border-bottom"">",,,,,,
2776,"<h4><a href=""/lists/138"">The 100 Greatest Novels</a></h4>",,,,,,
2777,<p>,,,,,,
2778,"Critic Ted Gioia&#39;s selection of the 100 greatest novels ever written. - <small><em><a href=""http://www.greatbooksguide.com/OneHundredGreatestNovels.html"" target=""_blank"">greatbooksguide.com</a></em></small>",,,,,,
2779,</p>,,,,,,
2780,"</li><li class=""pt-2 border-bottom"">",,,,,,
2781,"<h4><a href=""/lists/12"">The 100 Greatest Novels of All Time: The List</a></h4>",,,,,,
2782,<p>,,,,,,
2783,"The list of essential fiction from the past 300 years from Robert McCrum of The Observer. - <small><em><a href=""http://www.guardian.co.uk/books/2003/oct/12/features.fiction"" target=""_blank"">The Observer</a></em></small>",,,,,,
2784,</p>,,,,,,
2785,"</li><li class=""pt-2 border-bottom"">",,,,,,
2786,"<h4><a href=""/lists/170"">The Best Classics</a></h4>",,,,,,
2787,<p>,,,,,,
2788,"The Times selection of the 100 best classic works of literature. - <small><em><a href=""http://www.listchallenges.com/the-times-best-classics-list"" target=""_blank"">The Times</a></em></small>",,,,,,
2789,</p>,,,,,,
2790,"</li><li class=""pt-2 border-bottom"">",,,,,,
2791,"<h4><a href=""/lists/177"">The College Board: 101 Great Books Recommended for College-Bound Readers</a></h4>",,,,,,
2792,<p>,,,,,,
2793,"The 101 great books recommended by &quot;The College Board&quot;, an American not-for-profit organization that was formed in December 1899 as the College Entrance Examination Board (CEEB) to expand access to higher education.  - <sm","ll><em><a href=""http",//www.uhlibrary.net,pdf/college_,oard_recommende,"_books.pdf"" target=""_blank"">http://www.uhlibrary.net/pdf/college_board_recommended_books.pdf</a>",/em></
2794,</p>,,,,,,
2795,"</li><li class=""pt-2 border-bottom"">",,,,,,
2796,"<h4><a href=""/lists/163"">The Great Books Reader</a></h4>",,,,,,
2797,<p>,,,,,,
2798,&quot;In this volume you will be guided by esteemed professors and writers who have selected excerpts from the most important books in Western Civilization. A brief essay illuminates each excerpt and puts the work in context. Take y,ur education to the,ext level by lettin,some of the,best thinkers o,".. - <small><em><a href=""http://bakerpublishinggroup.com/books/the-great-books-reader/326371"" ta","get=""_"
2799,</p>,,,,,,
2800,"</li><li class=""pt-2 border-bottom"">",,,,,,
2801,"<h4><a href=""/lists/146"">The Greatest Novel of All Time</a></h4>",,,,,,
2802,<p>,,,,,,
2803,"Author William Faulkner named Tolstoy&#39;s &quot;Anna Karenina&quot; as the single greatest novel of all time. - <small><em><a href=""http://en.wikipedia.org/wiki/Anna_Karenina#cite_note-2"" target=""_blank"">William Faulkner</a></em><",small>,,,,,
2804,</p>,,,,,,
2805,"</li><li class=""pt-2 border-bottom"">",,,,,,
2806,"<h4><a href=""/lists/29"">The Novel 100: A Ranking of the Greatest Novels of All Time</a></h4>",,,,,,
2807,<p>,,,,,,
2808,"The list below is from the book The Novel 100: A Ranking of Greatest Novels All Time (Checkmark Books/Facts On File, Inc.: New York, 2004), written by Daniel S. Burt. - <small><em><a href=""http://www.adherents.com/people/100_novel.h","ml"" target=""_blank"">",he Novel 100</a></e,></small>,,,
2809,</p>,,,,,,
2810,"</li><li class=""pt-2 border-bottom"">",,,,,,
2811,"<h4><a href=""/lists/115"">The Telegraph’s 100 Novels Everyone Should Read</a></h4>",,,,,,
2812,<p>,,,,,,
2813,"The best novels of all time from Tolkien to Proust and Middlemarch - <small><em><a href=""http://www.telegraph.co.uk/culture/books/4248401/100-novels-everyone-should-read.html"" target=""_blank"">Telegraph</a></em></small>",,,,,,
2814,</p>,,,,,,
2815,"</li><li class=""pt-2 border-bottom"">",,,,,,
2816,"<h4><a href=""/lists/1"">TIME Magazine All Time 100 Novels</a></h4>",,,,,,
2817,<p>,,,,,,
2818,"Time critics Lev Grossman and Richard Lacayo pick the 100 best English-language novels from 1923 to the present. - <small><em><a href=""http://www.time.com/time/2005/100books/the_complete_list.html"" target=""_blank"">TIME Magazine</a><",em></small>,,,,,
2819,</p>,,,,,,
2820,"</li><li class=""pt-2 border-bottom"">",,,,,,
2821,"<h4><a href=""/lists/110"">W. Somerset Maugham’s Ten Greatest Novels of All Time</a></h4>",,,,,,
2822,<p>,,,,,,
2823,"Maugham&#39;s studies of the lives and masterpieces of ten great novelists are outstanding examples of literary criticism at its finest. Afforded here are some of the formulae of greatness in the genre, as well as the flaws and here",ies which enfeeble i,. Written by a mast,r of fiction,&quot;Ten Nove,"s a... - <small><em><a href=""http://en.wikipedia.org/wiki/Ten_Novels_and_Their_Authors"" target=""","blank"""
2824,</p>,,,,,,
2825,"</li><li class=""pt-2 border-bottom"">",,,,,,
2826,"<h4><a href=""/lists/152"">50 Books That Changed the World</a></h4>",,,,,,
2827,<p>,,,,,,
2828,"&quot;For centuries, books have been written in an attempt to share knowledge, inspiration, and discoveries. Sometimes those books make such an impact that they change the way the world thinks about things. The following books have",one just that by pro,iding readers an ed,cation in po,itics and gover,".. - <small><em><a href=""http://oedb.org/ilibrarian/50_books_that_changed_the_world/"" target=""_b","ank"">O"
2829,</p>,,,,,,
2830,"</li><li class=""pt-2 border-bottom"">",,,,,,
2831,"<h4><a href=""/lists/168"">50 Books to Read Before You Die</a></h4>",,,,,,
2832,<p>,,,,,,
2833,"Complex Magazine&#39;s selection of 50 must-read books. - <small><em><a href=""http://www.complex.com/pop-culture/2012/07/50-books-to-read-before-you-die/"" target=""_blank"">Complex</a></em></small>",,,,,,
2834,</p>,,,,,,
2835,"</li><li class=""pt-2 border-bottom"">",,,,,,
2836,"<h4><a href=""/lists/159"">The 100 Best Books in the World</a></h4>",,,,,,
2837,<p>,,,,,,
2838,"German bookseller website AbeBooks.de makes their selection for the &quot;100 greatest books ever written&quot;. - <small><em><a href=""http://www.abebooks.de/Buecher-Highlight/Hundert-beste-Buecher.shtml"" target=""_blank"">AbeBooks.de",(in German)</a></em>,/small>,,,,
2839,</p>,,,,,,
2840,"</li><li class=""pt-2 border-bottom"">",,,,,,
2841,"<h4><a href=""/lists/193"">The 100 best books of the 21st century</a></h4>",,,,,,
2842,<p>,,,,,,
2843,"Dazzling debut novels, searing polemics, the history of humanity and trailblazing memoirs ... Read our pick of the best books since 2000 - <small><em><a href=""https://www.theguardian.com/books/2019/sep/21/best-books-of-the-21st-cent","ry"" target=""_blank"">",he Guardian</a></em,</small>,,,
2844,</p>,,,,,,
2845,"</li><li class=""pt-2 border-bottom"">",,,,,,
2846,"<h4><a href=""/lists/179"">The best books in Spanish for the last 25 years</a></h4>",,,,,,
2847,<p>,,,,,,
2848,"50 critics, writers and booksellers from both sides of the Atlantic choose the milestones of the last quarter century. - <small><em><a href=""http://elpais.com/elpais/2016/10/21/fotorrelato/1477063506_019316.html#1477063506_019316_14","7330999"" target=""_bl","nk"">El Pais</a></em",</small>,,,
2849,</p>,,,,,,
2850,"</li><li class=""pt-2 border-bottom"">",,,,,,
2851,"<h4><a href=""/lists/26"">Top 10 British, Irish or Commonwealth Novels from 1980 to 2005</a></h4>",,,,,,
2852,<p>,,,,,,
2853,"The Observer asked 150 literary luminaries to vote for the best British, Irish or Commonwealth novel from 1980 to 2005.  - <small><em><a href=""http://www.guardian.co.uk/books/2006/oct/08/fiction.features1"" target=""_blank"">The Observ",r</a></em></small>,,,,,
2854,</p>,,,,,,
2855,"</li><li class=""pt-2 border-bottom"">",,,,,,
2856,"<h4><a href=""/lists/43"">What Is the Best Work of American Fiction of the Last 25 Years?</a></h4>",,,,,,
2857,<p>,,,,,,
2858,"The New York Times Book Review&#39;s editor, Sam Tanenhaus, sent out a short letter to a couple of hundred prominent writers, critics, editors and other literary sages, asking them to please identify... - <small><em><a href=""http://",ww.nytimes.com/ref/b,oks/fiction-25-year,".html"" targe","=""_blank"">New Y",rk Times</a></em></small>,
2859,</p>,,,,,,
2860,"</li><li class=""pt-2 border-bottom"">",,,,,,
2861,"<h4><a href=""/lists/160"">100 Best Novels Written in English</a></h4>",,,,,,
2862,<p>,,,,,,
2863,"Respected literary critic Robert McCrum selects the definitive 100 novels written in English. - <small><em><a href=""http://www.theguardian.com/books/series/the-100-best-novels"" target=""_blank"">The Guardian</a></em></small>",,,,,,
2864,</p>,,,,,,
2865,"</li><li class=""pt-2 border-bottom"">",,,,,,
2866,"<h4><a href=""/lists/105"">100 Major Works of Modern Creative Nonfiction</a></h4>",,,,,,
2867,<p>,,,,,,
2868,"Essays, memoirs, autobiographies, biographies, travel writing, history, cultural studies, nature writing--all fit under the broad heading of creative nonfiction, and all are represented here: a list of 100 major works of creative no",fiction published by,British and America,writers ove,the past ... -,"<small><em><a href=""http://grammar.about.com/od/60essays/a/modnonfiction.htm"" target=""_blank"">Ab",ut.com
2869,</p>,,,,,,
2870,"</li><li class=""pt-2 border-bottom"">",,,,,,
2871,"<h4><a href=""/lists/42"">100 Most Influential Books of the Century</a></h4>",,,,,,
2872,<p>,,,,,,
